"credit_ID","duration","purpose","amount","credit_risk","employment_duration","personal_status_sex","present_residence","age","housing","job","people_liable","telephone"
3836,18,"car (used)",1049,"good","< 1 yr","female : non-single or male : single",">= 7 yrs",21,"for free","skilled employee/official","0 to 2","no"
3270,6,"others",1361,"good","< 1 yr","male : married/widowed",">= 7 yrs",40,"rent","unskilled - resident","3 or more","no"
3950,18,"furniture/equipment",1936,"good","4 <= ... < 7 yrs","female : single",">= 7 yrs",23,"for free","unskilled - resident","0 to 2","no"
3037,12,"others",3124,"good","< 1 yr","male : married/widowed","4 <= ... < 7 yrs",49,"rent","unskilled - resident","3 or more","no"
3729,12,"radio/television",1424,"good","4 <= ... < 7 yrs","male : married/widowed","4 <= ... < 7 yrs",26,"rent","skilled employee/official","0 to 2","no"
3931,15,"others",1721,"good","< 1 yr","male : married/widowed","4 <= ... < 7 yrs",36,"rent","skilled employee/official","0 to 2","no"
3554,12,"furniture/equipment",1934,"good",">= 7 yrs","male : married/widowed","1 <= ... < 4 yrs",26,"rent","skilled employee/official","0 to 2","no"
3924,24,"business",1755,"good",">= 7 yrs","female : non-single or male : single",">= 7 yrs",58,"rent","unskilled - resident","0 to 2","yes (under customer name)"
3532,18,"others",1028,"good","1 <= ... < 4 yrs","female : non-single or male : single","4 <= ... < 7 yrs",36,"rent","skilled employee/official","0 to 2","no"
3889,18,"others",1216,"bad","< 1 yr","female : non-single or male : single","4 <= ... < 7 yrs",23,"for free","skilled employee/official","0 to 2","yes (under customer name)"
3121,24,"others",1474,"good","< 1 yr","female : single","4 <= ... < 7 yrs",33,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3375,9,"others",1224,"good","1 <= ... < 4 yrs","male : married/widowed","< 1 yr",30,"rent","skilled employee/official","0 to 2","no"
3022,12,"furniture/equipment",3077,"good","1 <= ... < 4 yrs","male : married/widowed",">= 7 yrs",52,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3371,21,"car (used)",2745,"good","4 <= ... < 7 yrs","male : married/widowed","1 <= ... < 4 yrs",32,"rent","skilled employee/official","0 to 2","yes (under customer name)"
