"credit_ID","employment_duration","personal_status_sex","present_residence","age","housing","job","people_liable","telephone"
3003,">= 7 yrs","female : non-single or male : single","1 <= ... < 4 yrs",23,"rent","manager/self-empl./highly qualif. employee","0 to 2","no"
3004,"1 <= ... < 4 yrs","female : single","1 <= ... < 4 yrs",24,"rent","skilled employee/official","0 to 2","no"
3006,"4 <= ... < 7 yrs","male : married/widowed",">= 7 yrs",30,"for free","skilled employee/official","3 or more","yes (under customer name)"
3008,"4 <= ... < 7 yrs","female : single","4 <= ... < 7 yrs",28,"rent","unskilled - resident","0 to 2","no"
3010,">= 7 yrs","male : married/widowed","1 <= ... < 4 yrs",35,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3011,">= 7 yrs","female : non-single or male : single",">= 7 yrs",20,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3013,"< 1 yr","male : married/widowed","< 1 yr",22,"own","skilled employee/official","0 to 2","no"
3014,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",27,"rent","skilled employee/official","0 to 2","no"
3015,"< 1 yr","female : non-single or male : single","1 <= ... < 4 yrs",23,"rent","skilled employee/official","0 to 2","no"
3016,"1 <= ... < 4 yrs","female : non-single or male : single","< 1 yr",27,"rent","skilled employee/official","0 to 2","no"
3017,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",28,"rent","skilled employee/official","0 to 2","no"
3018,"1 <= ... < 4 yrs","female : non-single or male : single",">= 7 yrs",24,"rent","unskilled - resident","0 to 2","no"
3019,"1 <= ... < 4 yrs","male : married/widowed",">= 7 yrs",29,"for free","manager/self-empl./highly qualif. employee","0 to 2","yes (under customer name)"
3020,">= 7 yrs","male : married/widowed",">= 7 yrs",52,"rent","skilled employee/official","0 to 2","no"
3022,"1 <= ... < 4 yrs","male : married/widowed",">= 7 yrs",52,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3023,"< 1 yr","female : single","< 1 yr",23,"for free","skilled employee/official","0 to 2","no"
3028,"4 <= ... < 7 yrs","male : married/widowed","4 <= ... < 7 yrs",27,"rent","skilled employee/official","0 to 2","no"
3030,">= 7 yrs","male : married/widowed",">= 7 yrs",50,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3031,"1 <= ... < 4 yrs","female : non-single or male : single","4 <= ... < 7 yrs",35,"rent","unskilled - resident","3 or more","no"
3032,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",30,"rent","skilled employee/official","0 to 2","no"
3033,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",34,"rent","unskilled - resident","3 or more","no"
3034,"< 1 yr","female : non-single or male : single","< 1 yr",32,"rent","unskilled - resident","0 to 2","no"
3035,"< 1 yr","female : non-single or male : single",">= 7 yrs",22,"for free","unskilled - resident","0 to 2",NA
3037,"< 1 yr","male : married/widowed","4 <= ... < 7 yrs",49,"rent","unskilled - resident","3 or more",NA
3038,"4 <= ... < 7 yrs","male : married/widowed","1 <= ... < 4 yrs",27,"rent","manager/self-empl./highly qualif. employee","0 to 2","yes (under customer name)"
3043,">= 7 yrs","female : non-single or male : single",">= 7 yrs",45,"rent","unskilled - resident","0 to 2","yes (under customer name)"
3046,"4 <= ... < 7 yrs","female : non-single or male : single",">= 7 yrs",23,"for free","skilled employee/official","0 to 2","no"
3047,"< 1 yr","female : non-single or male : single",">= 7 yrs",35,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3048,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",32,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3049,">= 7 yrs","male : married/widowed",">= 7 yrs",28,"for free","skilled employee/official","0 to 2","yes (under customer name)"
3050,"< 1 yr","female : non-single or male : single",">= 7 yrs",23,"for free","unskilled - resident","0 to 2","yes (under customer name)"
3053,"unemployed","female : non-single or male : single",">= 7 yrs",22,"for free","skilled employee/official","0 to 2","no"
3055,"1 <= ... < 4 yrs","male : married/widowed",">= 7 yrs",35,"own","unskilled - resident","3 or more","yes (under customer name)"
3056,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",32,"rent","skilled employee/official","0 to 2","no"
3057,"< 1 yr","female : non-single or male : single","1 <= ... < 4 yrs",19,"for free","skilled employee/official","0 to 2","no"
3060,">= 7 yrs","male : married/widowed",">= 7 yrs",34,"rent","skilled employee/official","0 to 2","no"
3061,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",35,"for free","manager/self-empl./highly qualif. employee","0 to 2","yes (under customer name)"
3062,">= 7 yrs","male : married/widowed",">= 7 yrs",40,"rent","skilled employee/official","0 to 2","no"
3064,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",36,"rent","skilled employee/official","3 or more","yes (under customer name)"
3065,"< 1 yr","female : non-single or male : single","< 1 yr",30,"rent","skilled employee/official","0 to 2","no"
3067,"1 <= ... < 4 yrs","male : divorced/separated",">= 7 yrs",48,"own","skilled employee/official","0 to 2","yes (under customer name)"
3068,">= 7 yrs","male : divorced/separated","< 1 yr",46,"for free","skilled employee/official","0 to 2","no"
3070,"1 <= ... < 4 yrs","female : non-single or male : single","1 <= ... < 4 yrs",23,"for free","skilled employee/official","0 to 2","yes (under customer name)"
3071,"unemployed","male : married/widowed",">= 7 yrs",40,"own","unemployed/unskilled - non-resident","0 to 2","yes (under customer name)"
3072,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",24,"rent","skilled employee/official","0 to 2","no"
3074,"1 <= ... < 4 yrs","male : married/widowed","1 <= ... < 4 yrs",36,"rent","skilled employee/official","3 or more","no"
3075,"1 <= ... < 4 yrs","female : non-single or male : single","1 <= ... < 4 yrs",26,"rent","skilled employee/official","0 to 2","no"
3077,">= 7 yrs","male : married/widowed","4 <= ... < 7 yrs",50,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3081,"4 <= ... < 7 yrs","female : non-single or male : single","4 <= ... < 7 yrs",34,"rent","skilled employee/official","3 or more","yes (under customer name)"
3082,">= 7 yrs","male : married/widowed",">= 7 yrs",63,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3083,">= 7 yrs","male : married/widowed",">= 7 yrs",33,"rent","skilled employee/official","0 to 2","yes (under customer name)"
3085,"< 1 yr","male : married/widowed","4 <= ... < 7 yrs",45,"rent","manager/self-empl./highly qualif. employee","3 or more","yes (under customer name)"
3086,"4 <= ... < 7 yrs","male : married/widowed","< 1 yr",35,"own","skilled employee/official","0 to 2","yes (under customer name)"
